rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  19.97632208 109.91266261  49.98044868   9.98897668 159.92701213
  79.916747    49.96614625 139.95771377  39.96518054  29.97589249
  69.94000117  89.98101097  49.98421612 159.94021888 109.90405188
  69.96170703  29.95799305  79.92363823 109.94707756  99.92114714
  79.94958758  39.97363049 149.93564031  19.98052222  69.96379073
 149.92868394   0.          49.94991476  59.9654936  119.92489671
  79.96911973   9.98586284   9.98063061  39.95939377  79.95159846
  89.96720191  29.95976364  49.94960533  79.94997073  59.97251342
  69.96741263 149.84683984  99.95816658  59.96264298  89.94911682
  59.96688995  39.95696582  39.97097665  29.96882595 159.94808147
  79.96501252  39.98514799 139.92511782  29.97566379  59.96769468
 129.95562887  89.96094018  29.98170648 109.91146134  19.98244807
  19.98323149  29.98877711  59.92735686  99.96944937  69.9831483
  39.98735532 139.95316468 119.96704279  59.96466578  39.94272428
  59.96496479  29.9599017   59.91917179  49.96518706  19.97157173
   0.          49.97566561  99.93341846  59.95540656  99.93843971
 149.95249922  59.97247945  29.99025316  59.97546647 109.88149483
  59.97087987  69.96474291  19.98506501   9.9830346   29.96613751
  39.97167323  49.95191348  69.94030676  49.94101117  49.96661154
 119.97055769   9.98083606   9.98787103  19.97805602  19.97868274
  39.98758857  29.97406856  79.97260538 109.94495262 149.91613396
   9.98647693  69.96382038  49.94488873  59.96727898  39.98331413
  49.96601495  49.9769998    9.98080805 159.94837843  59.96059078
  29.97502974  89.95580027  19.97811167  19.97367487  59.95091594
  59.93906216  39.98342221 109.89690749  49.96191943 199.94147219
  29.97969639  89.9635906   69.97287294   9.98338832  19.96264032
  49.9477168   39.97886233 129.93610617  29.96244975  79.92039383
 109.97117882  49.97891322   9.98221694  49.96891031  49.9781031
  49.98626678  19.97704033  39.98854459  29.95770078  49.9606911
  19.98714951  29.97749113  29.94654664  99.96114213  19.98171059
  49.97620801  79.95406093 109.93081195  69.97116315  39.97181212
  69.96530386   0.          59.97512148  39.98589081 149.96417559
  39.96609244 109.88402922  49.95510173  39.96220422  59.97272854
  49.98382453  39.93233576  49.97148363 109.93031474  39.98216151
  49.98496945  29.9627528    0.          49.98346115  19.98756677
  39.94901952  39.9699387    9.98387007  49.97751135  89.96187955
  29.96888206  19.96964287  79.96725717  49.97933824  39.96284617
  29.97354905 139.94475558  19.97349207  29.9734244   69.92256321
  69.91530875  99.94337799  29.96096222 119.96131258  69.97473626
  19.96520433  69.95868117  59.97770198 339.83526872 149.95868143
  49.96031163   0.          59.97651476  39.95721806 109.96441299
  29.98285477  99.93185526  69.92644461   9.98031958  29.96800368
 209.88518921  99.96754236  59.93350109  69.96343331  49.97401988
  99.95434333  69.95152594   0.         149.97473634  39.9854748
  19.98000442  49.93605847  59.93350634  29.95437856 119.90601406
 129.95245617   9.98282619  59.96591309  79.96400029  59.96885256
 129.97572266  69.96796256  59.96359917  99.9481603   19.97242491
  79.94787723  39.98764216  19.96204364  59.96203346  19.98763722
  49.98658299   9.98598473  19.98925079  59.96207843   9.98178795
 279.8535528   49.97940981  19.97169967  49.93181467  79.96441842
  49.94066779  49.97030758 149.96505751  69.92392141 119.92017134
  29.96246823  49.97645543  89.95638407 129.93199665 219.86397506
  29.98274584   9.98515466 139.9290571   79.96672881 109.87811713
  59.97480515  89.97924636  29.98549406  59.94740495  59.9467125
  99.97917022  29.94553581  29.96104684 119.95519695  19.97140582
  59.92938154  39.98045318  29.98245673  39.96069381 149.85592041
 119.92438505  39.96045795 109.94311147  49.9748755   69.96785702
   9.98207324  39.97715265  49.97810629 229.92566565   0.
  79.94379173  99.9728735   19.9666961   29.98597421  49.96626907
  59.9476015  119.92312446   9.98275541  89.91716724  89.97274585
   9.98494255   0.          99.95260933  99.96435359   9.98491495
  59.95310841  19.98819759 139.95925116  99.96631838  29.97788942
  79.9093427   49.98217717  69.9631859   59.96433362  49.97251937
  69.95612016 109.92726439  39.95076438  29.98752337  69.90641952
  49.93761334  39.96812833  79.95236138 179.92184756 109.96748175
  99.96921527  59.91904787   9.98127648  59.96964387 249.90765945
  19.96675416  99.93929238   9.98683008  59.97929426  29.96191088
  39.96621101  39.97374638 169.93685775 159.96442933  19.98198929
 109.96294591 109.92489295  19.96345339  49.94376542   0.
   9.98511738  49.97497517   9.98405779  49.92104579  69.98096684
  19.95903635  59.94647049  79.94675194  59.96211875  69.94949023
  29.95547137 149.91995554  19.96814271  19.97462931  19.96823352
 159.96323063  29.96348092  49.96604057  19.97303459 259.87785766
  49.98476983  59.95930511  19.98796364  39.9688804   29.99050039
  69.98171063  49.93017774   0.          99.95324949  79.93103808
  49.98448715  29.95754617  59.9633765   69.95274461   9.9831364
  19.97755382  49.96771531  19.9842756  109.8952686   49.96208007
  29.98323099  19.96633325  29.9659914   39.95220969  99.88155114
  49.97342227  49.94757914 199.92032972  59.97660425  59.95328689
  69.96314319  39.97803823  29.95936965  39.98431236  49.96721445
  99.93709397  39.9597224   29.97746364  39.96765368  49.93152457
  59.94076147  19.97949194  59.95883397  49.96891971  69.95780684
  19.9723218   59.9723628   29.97029218  59.96720543  99.92143913
  39.97421108  19.98659883  59.92361038  59.95101268  59.94640843
  29.9755864   89.95809934  39.97356061  69.97157276  59.96037143
  89.97991095  49.96714116  29.97463968  89.92546016  49.97979258
 299.92248455  49.98838843  49.94672236  39.97551602  69.97791544
  59.90655748  49.96567075  19.9712609   29.96504606  59.97904066
  19.97080706   9.98731546  49.986271    39.98189702   9.98124305
  89.98180044  29.9727933   39.97142156  89.94866234   9.9808103
  39.96036213 119.95845967  19.97603526   9.97940078  19.97492996
  69.90756188  79.9265924   29.98524759  69.96512572   9.98501993
   9.98383785  39.98723755  49.95290912  19.98487775  99.9310646
   9.98647945  99.96499705  59.95822426  19.97284465 259.88721911
  49.95994431  69.96036299  79.96872275  79.98007878  99.93553626
 159.91812818  19.96474153  39.94948029  49.97425841  29.94672869
 169.92890945  29.96789402   9.98601514   0.          49.9385689
  39.9685771  109.96901123  19.97511105  59.96756046  69.96040709
  69.96848711  29.96849     69.96374402   9.98062496  59.93209989
  39.96753669   9.9875886   59.92180494  69.96098483   0.
  69.95946648  19.98759574  19.97437725  29.9663558   99.90264506
  39.97936003  59.9693887    9.98448482  19.96671092 129.95274503
  89.95271628  69.96058947  19.98498669  79.9643087   19.96968727
  29.97075649  79.97503546  29.95503139  49.98025137  99.95550286
  39.96857051  29.99081989 149.92448901  19.98198995  29.94526971
  89.96669174  19.97100025 159.96697547  89.9066488   39.97195987
  99.92422181   9.98349985  49.97182935  79.96360932   9.98383855
  49.98561333  59.89902952  29.9634301   29.96623201  59.9562446
  59.97882355   9.98471062  59.96478143  99.95482821  39.97837241
 109.97297472  19.97697248  79.90542468  39.96851955  79.93820808
  19.98332385 119.95299146  49.9536009   69.94291001  49.94844147
 139.93334594 109.93624625  19.98663392  19.97068709  69.92984736
 209.86098747   9.98668402  79.92042752 119.91984456  49.97291168
  39.97181456   9.97960027 139.93603047  29.95487324 169.92688527
 119.95274674  39.94269646  19.97043797 109.94819146 179.92914887
  79.9744843   39.95112992  39.96629555 209.93484652  19.97171946
  49.9628952   29.96179493  29.98607159  39.94420249  89.96662314
 189.94445188  59.96138499  29.98485508 159.82649074  29.95911821
  79.94529803 109.91308483  49.9681343   59.95931337  89.93534028
  49.97730819 169.8589345   69.879444    19.97337296  99.85073277
  39.96363297 139.92331559  29.97898717  39.9828439   49.96758277
  69.93872403   9.98639511  49.97450587  29.96314038   9.9820068
  59.97473297  19.97995662 179.97126893  89.87278593  59.97563243
  79.95841439  39.98406884  19.97504962  59.93936513  29.976587
  99.97335295   9.98121207  39.95378148 159.88991483  39.98325531
  89.97270617  49.98527291  79.89149458  89.85188644  19.98340562
  19.97655413   0.          49.97396148   9.97969438  59.93966015
  49.92406494  59.95279519  69.9647008   29.97117004  29.96480976
  49.95151932  89.95893113   9.98501695  19.96746554  49.95150048
  19.97702986 149.93481001  69.91031015   9.98122403  39.94891373
  39.97858266  99.89387954  39.97022857 119.95456755  19.96819812
  29.95577137  69.95405689  99.93916958  59.954378    39.98374744
  39.97888946  29.9868001   59.97357663  79.9740336   29.9918549
  49.94198913  19.96645752 109.93730161  59.97412279  59.9701228
  69.93105588 189.96576693  99.96780881  79.92866064 129.90854093
   9.98245254   9.98712553  49.98133039  39.97696574  39.97035789
