rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
  19.97444212  49.97907518  29.95907651  39.98046018 129.97067341
  19.96994066  49.95849502  89.96472027  59.96980507  69.93170772
  39.98402801  79.92925532  39.98087869 149.89408134  99.96306217
  29.9813065   29.98640455   0.          49.97596079  19.97377221
 109.94649973  79.95710952  69.963565    79.92670525  19.97626082
 129.94479103  69.97212985  79.97581403  69.96134065  19.98469985
  79.97292768  99.95755347  99.88170255  79.94868452   0.
  49.9436688   29.98273807 119.94474234 129.95539196  29.95150799
  49.97690253  39.97255731  59.9604325   29.95561782  79.95298835
  49.97647426  39.98379027  69.94325508  29.97588484   9.98201418
  19.98031821  39.98169659   0.          29.96924458 159.92210551
  79.9224966   29.97630065 109.93759264  19.97347693  29.98599258
  69.94306524   9.98071757  19.97778329  19.98929705  69.96472991
  59.97582307  29.96892965 119.90225586   9.9832461   49.96776514
  59.96378149  69.96607667   9.98286737  89.9797228   69.96196217
   9.97998749  29.98050233   9.99015705  59.96171745  49.97552861
  49.93807184  59.97661133   9.9814742   49.98026638  59.98399362
  59.93389073  29.97431539  49.96505575  69.96540601   9.98324584
  59.96637584 119.89874272  99.96146023  39.97804987  39.97827499]"
"[ 89.91313939 109.94215733  59.97428028 179.90814022  39.94834762
  49.94859503  39.97084766 169.88007273  49.96493426  19.96659349
 129.92123533  89.9456616   89.94549203 199.90910071 159.92168281
  89.95724538 129.94443297  89.9573578   59.92964955  19.99105309
  39.95619391  99.95967147 129.94407231 189.89007576 219.87888108
 209.88186268  29.97809004   9.98244564  69.95834971 299.85826616
  69.96718989  19.98679558  59.94588926 159.96601891  19.97633254
 279.75205788  69.94535678  29.97350787 159.96191604  19.97261645
 189.87891624  49.95808911  99.94781894  29.95146856  19.96865228
  29.95907695  29.9628681   79.8919496   79.95922097  79.95584944
  19.98628603  89.93676719 119.8528386  149.92642255  79.93859236
 169.95368639 329.80788346   9.9840767  119.95285818 149.91044781
  39.94870642   9.98896377  99.94819236 389.90428049   9.98761198
  69.95758057  49.98568616  89.9507154   49.96844655  39.98264415
 109.88959977  49.92290913 109.91438915 109.95959465  89.92235086
 129.87829789  69.96147219   9.98220251 239.86358109   9.98880842
 199.93697064 109.95856702  99.93537736  29.95229676 169.87673099
   9.98531009 149.96620358  29.95487428 139.92032247  79.94356694
  69.94139386  69.93488669  89.86735161 129.91048371  39.98406288
 289.90389931  49.96566312  69.9537608  399.90355282  69.95730632]"
"[ 69.97806022  39.96972952  59.98106612   0.          49.96525133
  19.9745258   19.97935488  19.97194664  59.97058213  89.93735532
 129.92088724   9.97951174   9.98512481  19.97648608  39.97519749
  49.96844849   9.98344516  29.9892693   29.9644581   59.97817256
  39.97908383  39.98885004  19.99349072  49.97453929 109.96311508
  79.96514804  59.97616261   9.98817002   9.9856415   19.97803203
  79.96658319  39.98349464  39.9532337   79.97026601  39.97564321
   9.98485565  49.96817097 109.96143869  19.97135792  19.9675737
  29.99196332   9.98829441  49.97811491  29.98575243  19.99306084
  39.98893838  59.9764124   19.97144815  39.98103149  29.9542528
  99.98080789  39.97999329  39.98040125  39.98458218  29.98901151
  39.98277559   9.98072098  79.96173418  69.95520466  49.96997578
  39.98921785  49.96649665   9.98117407  39.97866722  29.96345776
  19.97782218  19.97393342  89.9450506   19.98904086  49.9879244
  19.97670226  19.98837699  39.97814326  69.97300472  19.98340889
  39.97681155  29.96636308  69.95811864  49.97741351  19.99085221
  39.99021764  49.98888283  49.94182038  59.97365388   0.
  49.96973544  39.98643891  69.94967154  19.96647967  19.97049389
  59.95660431  19.99361788  29.97216972  59.96470014  59.97398315
  29.99012544  39.98536012  49.98283497  49.96296886   9.98784275]"
"[ 49.96813632  29.98605467  29.98005572  29.98663079  39.98116606
  29.99007569  29.99325656  19.97367659  19.9698259    0.
  49.96269862  29.98983826  19.96993834  29.97786393  19.97387788
  79.9504864   49.9812866   29.99316472  39.99156398  29.98759146
  39.97408983  39.97575563  29.96881304  19.97928586   9.98349682
  39.98071959  29.9925635    9.98613688  19.98265829  39.96427296
  69.96616123  19.97300947   9.98747515  49.96665725  49.957369
  39.96854539  29.98242233  39.96894115  69.97172077   9.98581286
  49.9636512    9.9860969   29.96735094  29.96914598  59.96511052
  19.98024036  19.99078062  29.98671046   0.           9.98473153
  59.98372877  39.9761825    9.98486135  39.9786533   39.97850219
  29.97307225  19.97234013  39.97991037  19.97153866  99.98714745
   9.98001065  29.98169303  29.99136917  29.9856569   29.97328057
   9.98718457  19.97704987  29.97860834  19.96994297  49.96825835
  39.97107159  29.98542849  39.98557228   9.98770537  19.98573737
  19.97208911  29.9614535   49.97431972  29.98319064  19.9827663
 109.95580287   9.98043315  39.97230536  19.97623156  39.97620507
  29.98496511  49.98252201  39.98130368  69.93188479  39.97616713
  19.98189111  39.97637977  29.96239352  59.96486202   0.
 109.92894022  39.98578264  59.98523583  29.98894821  29.98373689]"
"[139.86571626  69.90018148  69.93712309  79.96802946  49.96379135
  79.95051786 179.88427455 179.89787054  19.96860873 179.83776777
 149.95039901   9.98084107 149.96840916 139.92328609  99.96496268
 149.86628023  39.93772131  29.95476128 119.94519549  69.95519449
 129.95321282  69.95452656 139.91501193 159.89602946  39.97409718
  89.94198758  59.92632217  99.95738854  39.93415711  39.9795028
 169.83583122 129.92802509  99.95349006  49.97043802  19.97536667
  59.97774794   9.9864394   39.9708066   29.95043989  19.97810767
  39.96510903  59.92896457 109.96700227 429.77711093 169.89543302
  39.94517818  39.95264677  39.97910319  89.92099506  89.89920826
 199.86968536  59.95930267  79.9291993    9.98251556 469.76573684
  59.96411305  39.94184655 149.88366735  19.98612896  59.95226146
  29.96122278  39.96797106 169.81004829  39.94411092 179.83772399
  59.91465128  29.96999968  69.93217971 109.88645455  59.9292723
  19.97625453 229.8257466   29.97471315  89.93026051  39.9488968
 429.84223758  59.95617074  69.96435872   9.98652299  29.96261341
  19.97412561 189.8627987  209.86309226  29.97141481 149.92699536
  79.96689438 139.961286    69.98743795 119.89604711  49.97480523
  39.92994246 319.77711838  29.98357796  69.95238037  29.98065423
 179.94035014   9.98032529  89.92263964 179.89639965 139.97149372]"
"[ 39.94391538  99.89849071 119.93585236 129.90454141  59.97007095
  19.97458169  59.9646358   79.97065085   9.98723674 159.82217614
 119.94338323  69.96893696  89.92861902  89.88043599  49.96905908
  59.98284458 129.91625164  99.88237516  49.92524848  19.97148117
 189.88630425  79.93084684 119.94947909  29.95081868 269.89609916
  29.95866958  69.97643482  99.89042336  19.96433595  49.95092461
 109.93058318 269.86682174 139.94301415  39.97347822 109.95491725
  29.9654207   39.9618034  149.9139163  139.95701804 169.92076112
 109.89039476 109.93741006 339.8075434   19.96528467 239.86772236
  59.96975852  89.93605796  59.92922644 139.9138854   79.94350767
  79.89129578  69.96450572 319.89758621 109.87095466 149.91799961
  59.92454323 179.9252249   29.96111218  99.90274351 119.94458993
